118.173.233.150,35963
185.132.178.209,1080
61.8.66.178,42132
118.174.232.237,48665
31.13.15.94,21776
103.76.15.138,58589
91.218.163.74,50661
41.190.147.158,34099
202.85.52.151,80
105.19.49.178,80
91.211.245.193,80
176.31.69.179,1080
103.250.153.202,54028
113.160.206.37,46349
221.141.130.183,33741
188.72.6.98,36339
70.102.86.204,8080
165.22.238.245,8080
190.12.95.170,40578
88.99.149.188,31288
95.83.156.250,58438
125.26.6.98,32385
94.177.249.107,8080
124.158.177.171,23500
165.22.187.251,3128
46.254.217.54,53281
143.0.52.170,41743
152.32.172.150,80
5.17.162.114,42989
202.154.190.234,8080
188.165.234.197,3128
113.203.238.179,48070
52.157.177.105,80
167.71.91.123,8080
101.255.64.246,56382
95.172.62.114,49174
114.110.21.50,50464
185.173.245.127,41981
103.103.212.25,53281
173.249.30.197,8118
194.181.82.190,35447
170.254.229.154,58351
103.241.227.105,50313
189.206.166.12,60002
93.64.183.162,56508
144.217.229.159,1080
34.254.192.173,80
77.70.115.104,8080
118.175.93.171,32866
47.90.95.31,8118
190.3.118.26,33383
103.87.171.248,48642
122.154.151.27,54759
109.105.205.237,39186
134.119.188.153,8080
190.152.36.82,31387
191.96.232.196,3129
109.75.140.158,59916
89.175.129.145,60952
134.119.205.246,8080
5.141.86.107,55528
196.37.143.202,8080
200.146.242.53,54878
188.187.3.180,40057
167.88.117.209,3128
186.146.2.111,60837
182.19.41.145,80
203.128.79.10,53597
138.36.228.254,8080
86.125.112.183,47014
191.252.193.240,80
45.77.135.170,8080
144.202.198.78,3129
94.177.232.21,8080
165.22.105.131,8080
154.72.79.252,48042
89.211.163.239,8080
158.69.104.193,8080
37.228.65.107,32052
109.72.227.56,53281
46.225.248.11,8080
94.130.20.85,31288
46.45.19.138,53281
89.109.239.183,47837
103.250.166.16,48340
202.162.34.115,53281
43.252.73.100,53557
103.88.234.251,53012
187.16.43.242,38278
202.147.198.90,8080
85.135.77.100,53281
195.182.22.92,49455
178.32.80.238,8080
109.199.77.83,32151
27.147.217.154,43252
78.128.119.46,8080
189.91.115.6,37315
212.154.58.103,35116
181.51.187.110,8081
181.16.193.6,8080
201.64.22.51,8081
67.205.172.239,3128
1.10.141.220,58985
109.105.163.183,53281
103.12.160.200,53281
125.26.165.17,32729
190.211.80.77,8080
81.18.34.98,57259
109.101.139.106,61139
177.38.232.40,42862
177.101.247.140,3128
212.115.224.71,53281
4.34.50.165,55656
46.201.249.7,32019
188.128.84.36,61248
94.136.157.121,53177
134.119.214.197,8080
192.166.219.46,3128
1.9.216.226,36256
118.97.145.186,53281
178.150.89.13,51893
124.156.117.78,3128
109.199.147.178,60563
95.79.36.55,44861
183.89.208.125,8080
103.106.35.218,54820
83.239.97.26,61540
210.210.129.83,47286
103.94.121.27,49553
46.183.56.107,49725
202.79.46.37,52429
186.103.148.204,3128
201.59.201.92,38596
51.158.123.35,8811
46.55.161.162,43795
180.241.122.92,3128
145.239.169.41,8080
51.68.220.242,8080
185.132.133.196,1080
66.96.193.206,8080
103.130.241.34,8080
181.129.52.154,48605
41.221.107.110,53030
103.107.133.25,43683
131.196.192.85,999
134.119.188.148,8080
134.119.207.8,8080
191.97.6.107,9991
96.87.184.101,43705
185.132.178.206,1080
103.73.224.5,39782
191.7.191.144,3128
87.247.19.126,39531
84.1.150.41,48783
96.65.158.243,3128
162.248.247.153,32592
103.87.236.46,41183
191.252.186.68,8080
163.172.125.151,3128
205.158.57.2,53281
77.221.220.133,44331
119.40.95.122,38820
80.82.55.71,80
103.76.253.155,3128
175.106.17.98,443
103.245.204.58,48800
122.50.5.150,10000
154.119.59.41,40562
45.114.75.22,8080
212.55.100.21,47154
5.189.163.40,3128
5.141.81.65,61853
190.237.140.254,3128
125.24.61.89,8080
180.248.245.124,8080
213.172.158.39,49084
187.84.77.17,8080
180.183.73.85,8080
191.96.42.106,3129
201.76.117.183,20183
103.76.188.52,54533
36.79.64.189,8080
117.54.200.194,8888
81.12.79.6,8080
62.173.145.48,3128
92.252.243.232,53281
89.249.242.67,53281
36.89.180.87,33740
201.158.63.174,55993
118.174.220.39,45771
117.74.113.45,34647
154.127.32.89,60020
77.66.203.114,33097
118.172.227.89,40032
176.99.140.94,39763
31.216.188.107,57568
103.250.157.43,38641
86.57.177.8,57147
81.190.208.52,38441
77.70.115.103,8080
168.194.84.198,53281
58.97.72.83,8080
128.201.97.156,53281
180.250.131.94,31734
182.52.51.19,32558
174.137.49.135,3128
195.158.109.248,45678
203.145.179.170,49507
85.175.216.32,53281
197.232.46.124,58781
185.132.178.204,1080
106.105.173.187,39360
105.212.11.128,59820
176.98.76.203,31003
62.140.252.72,47766
193.200.151.153,8080
77.119.245.150,37386
181.129.140.226,61798
78.153.120.33,35795
50.233.42.98,51696
106.104.12.180,80
158.69.138.13,1080
200.206.50.66,42515
77.38.64.116,35202
223.27.81.66,46107
186.56.99.103,48267
125.25.165.106,43730
103.225.196.32,3129
125.27.179.88,36127
180.250.247.124,23500
159.224.226.164,33803
124.41.211.180,55942
43.255.113.170,49341
202.131.229.98,52343
5.59.141.68,61602
46.219.80.142,30156
217.182.51.231,8080
176.197.87.50,31203
181.211.245.74,43853
212.200.27.134,8080
202.138.236.35,40089
185.94.215.235,53281
181.129.50.138,50872
93.91.162.17,60472
176.63.205.248,33993
114.134.186.59,39777
41.160.252.116,53281
178.150.196.41,37081
41.193.22.153,39328
3.17.57.58,3128
35.228.193.40,8080
103.216.50.157,8080
134.119.205.173,8080
187.17.145.237,30279
217.182.120.162,1080
43.229.72.249,38474
138.197.157.44,8080
138.68.173.29,8080
118.173.232.170,44029
165.98.53.38,35332
67.205.149.230,8080
81.196.41.75,57185
176.9.119.170,3128
119.82.252.76,42666
80.152.210.221,3128
177.86.158.102,56029
119.82.253.103,44282
193.117.138.126,48523
138.197.157.32,8080
139.59.62.255,8080
192.241.245.207,8080
195.138.92.152,35245
1.20.97.96,54205
134.119.188.155,8080
139.59.53.105,8080
203.192.240.171,8888
200.225.140.130,47513
207.154.231.217,3128
95.88.192.108,3128
27.255.13.134,47343
14.207.36.96,3128
176.105.199.19,52024
179.127.242.44,48570
185.180.221.222,8080
92.55.59.38,30359
185.132.178.208,1080
84.201.147.212,3128
165.22.238.100,8080
190.14.225.44,8080
178.18.62.195,80
182.52.74.89,41334
37.203.20.168,53281
185.108.128.110,80
162.243.108.161,8080
217.61.120.117,8080
194.5.157.233,3128
45.55.23.78,3128
5.135.155.111,3128
217.61.22.186,8080
103.242.13.69,8082
